,Total ESG Rating,Environmental ESG Rating,Social ESG Rating,Governmental ESG Rating,Controversy Level
WY,16.7,9.1,4.2,3.5,2
WYNN,25.7,3.4,11.8,10.6,2
X,30.4,14.5,9.7,6.2,3
XEL,26.5,12.7,9.3,4.5,2
XOM,41.6,23.1,10.0,8.5,3
XRAY,14.9,2.1,6.5,6.3,1
XYL,18.1,4.3,8.7,5.2,1
YUM,20.1,4.5,11.4,4.1,2
Z,22.2,1.2,11.5,9.5,2
ZBH,26.0,3.6,14.5,7.9,2
ZTS,18.8,3.2,6.8,8.7,2
